[0.315s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/eduardofelix/scout_bot_mac/.pixi/envs/default/bin/colcon', 'build', '--parallel-workers', '2'][0m
[27.998s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_msgs', 'pythonpath')
[27.998s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/pythonpath.ps1'
[27.999s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/pythonpath.dsv'
[27.999s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/pythonpath.sh'
[28.000s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/bin'
[28.000s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/package.ps1'
[28.002s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/package.dsv'
[28.003s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/package.sh'
[28.004s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/package.bash'
[28.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/package.zsh'
[28.007s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/colcon-core/packages/px4_msgs)
[28.008s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(px4_msgs)
[28.008s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs' for CMake module files
[28.009s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs' for CMake config files
[28.020s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_msgs', 'cmake_prefix_path')
[28.020s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.ps1'
[28.021s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.dsv'
[28.021s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/cmake_prefix_path.sh'
[28.022s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/lib'
[28.022s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_msgs', 'dyld_library_path')
[28.022s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/dyld_library_path.ps1'
[28.022s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/dyld_library_path.dsv'
[28.023s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/dyld_library_path.sh'
[28.023s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/bin'
[28.023s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/lib/pkgconfig/px4_msgs.pc'
[28.023s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/lib/python3.12/site-packages'
[28.024s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_msgs', 'pythonpath')
[28.024s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/pythonpath.ps1'
[28.024s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/pythonpath.dsv'
[28.024s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/hook/pythonpath.sh'
[28.029s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/bin'
[28.029s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/package.ps1'
[28.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/package.dsv'
[28.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/package.sh'
[28.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/package.bash'
[28.032s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/px4_msgs/package.zsh'
[28.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/share/colcon-core/packages/px4_msgs)
[28.033s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/eduardofelix/scout_bot_mac/ros_ws/src/scout_bot' with build type 'ament_python'
[28.033s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('scout_bot', 'ament_prefix_path')
[28.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/share/scout_bot/hook/ament_prefix_path.ps1'
[28.036s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/share/scout_bot/hook/ament_prefix_path.dsv'
[28.037s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/share/scout_bot/hook/ament_prefix_path.sh'
[28.037s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[28.037s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[28.472s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/Users/eduardofelix/scout_bot_mac/ros_ws/src/scout_bot'
[28.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[28.472s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[29.102s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/eduardofelix/scout_bot_mac/ros_ws/src/scout_bot': AMENT_PREFIX_PATH=/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs PIXI_PROMPT=(scout_bot_mac) PYTHONPATH=/Users/eduardofelix/scout_bot_mac/ros_ws/build/scout_bot/prefix_override:/Users/eduardofelix/scout_bot_mac/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/lib/python3.12/site-packages:/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/lib/python3.12/site-packages:${PYTHONPATH} SHLVL=1 XPC_SERVICE_NAME=0 _=/usr/bin/env /Users/eduardofelix/scout_bot_mac/.pixi/envs/default/bin/python3.12 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/scout_bot build --build-base /Users/eduardofelix/scout_bot_mac/ros_ws/build/scout_bot/build install --record /Users/eduardofelix/scout_bot_mac/ros_ws/build/scout_bot/install.log --single-version-externally-managed install_data[0m
[29.899s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot' for CMake module files
[29.900s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/eduardofelix/scout_bot_mac/ros_ws/src/scout_bot' returned '0': AMENT_PREFIX_PATH=/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs PIXI_PROMPT=(scout_bot_mac) PYTHONPATH=/Users/eduardofelix/scout_bot_mac/ros_ws/build/scout_bot/prefix_override:/Users/eduardofelix/scout_bot_mac/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/lib/python3.12/site-packages:/Users/eduardofelix/scout_bot_mac/ros_ws/install/px4_msgs/lib/python3.12/site-packages:${PYTHONPATH} SHLVL=1 XPC_SERVICE_NAME=0 _=/usr/bin/env /Users/eduardofelix/scout_bot_mac/.pixi/envs/default/bin/python3.12 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/scout_bot build --build-base /Users/eduardofelix/scout_bot_mac/ros_ws/build/scout_bot/build install --record /Users/eduardofelix/scout_bot_mac/ros_ws/build/scout_bot/install.log --single-version-externally-managed install_data[0m
[29.900s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot' for CMake config files
[29.902s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/lib'
[29.902s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/bin'
[29.902s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/lib/pkgconfig/scout_bot.pc'
[29.903s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/lib/python3.12/site-packages'
[29.903s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('scout_bot', 'pythonpath')
[29.903s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/share/scout_bot/hook/pythonpath.ps1'
[29.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/share/scout_bot/hook/pythonpath.dsv'
[29.911s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/share/scout_bot/hook/pythonpath.sh'
[29.912s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/bin'
[29.912s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(scout_bot)
[29.913s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/share/scout_bot/package.ps1'
[29.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/share/scout_bot/package.dsv'
[29.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/share/scout_bot/package.sh'
[29.915s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/share/scout_bot/package.bash'
[29.915s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/share/scout_bot/package.zsh'
[29.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/eduardofelix/scout_bot_mac/ros_ws/install/scout_bot/share/colcon-core/packages/scout_bot)
[37.142s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/eduardofelix/scout_bot_mac/ros_ws/build/microxrcedds_agent' returned '2': PIXI_PROMPT=(scout_bot_mac) SHLVL=1 XPC_SERVICE_NAME=0 _=/usr/bin/env /Users/eduardofelix/scout_bot_mac/.pixi/envs/default/bin/cmake --build /Users/eduardofelix/scout_bot_mac/ros_ws/build/microxrcedds_agent -- -j8 -l8[0m
[37.153s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[37.153s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[37.153s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[37.153s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[37.154s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[37.154s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/local_setup.ps1'
[37.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/eduardofelix/scout_bot_mac/ros_ws/install/_local_setup_util_ps1.py'
[37.158s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/setup.ps1'
[37.159s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/local_setup.sh'
[37.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/eduardofelix/scout_bot_mac/ros_ws/install/_local_setup_util_sh.py'
[37.161s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/setup.sh'
[37.162s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/local_setup.bash'
[37.162s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/setup.bash'
[37.163s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/local_setup.zsh'
[37.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/eduardofelix/scout_bot_mac/ros_ws/install/setup.zsh'
